Opened log file 'c:\temp\dndebug\4_MemoryLeak.log'
0:005> lm
start    end        module name
6ee98140        1           16 System.Windows.Forms.ListBox+ObjectCollection
6ba18edc        1           16 System.Configuration.RuntimeConfigurationRecord+RuntimeConfigurationFactory
6ba18500        1           16 System.Configuration.Internal.ConfigSystem
70445de4        1           20 System.Random
70445c48        1           20 System.Environment+ResourceHelper
70441c20        1           20 System.Security.Permissions.EnvironmentPermission
70415b48        1           20 System.Object[][]
6fb5599c        1           20 Microsoft.Win32.SystemEvents
6f88b7c4        1           20 System.Drawing.FontFamily
6eea5f98        1           20 System.Windows.Forms.ApplicationContext
6eea1594        1           20 System.Windows.Forms.WindowsFormsSynchronizationContext
6ba19118        1           20 System.Configuration.StringValidator
70441988        1           24 System.String[][]
70440f00        2           24 System.OrdinalComparer
704408ac        1           24 System.RuntimeType+ActivatorCache
7043a4e4        1           24 System.OperatingSystem
7041d314        2           24 System.Security.Permissions.StrongNamePublicKeyBlob
70419314        1           24 System.Collections.Generic.List`1[[System.WeakReference, mscorlib]]
6f88ce88        1           24 System.Drawing.Color
6f88bfd0        2           24 System.Drawing.GraphicsUnit
6eea6954        1           24 System.Windows.Forms.NativeMethods+TRACKMOUSEEVENT
6eea5454        1           24 System.Windows.Forms.NativeMethods+MSOCRINFOSTRUCT
6eea4864        1           24 System.Windows.Forms.Form+ControlCollection
6ee989f8        1           24 System.Windows.Forms.ListBox+ItemArray
6ba19158        2           24 System.Configuration.DefaultValidator
6ba18bec        2           24 System.Configuration.OverrideModeSetting
7043c9e0        1           28 System.RuntimeType+RuntimeTypeCache+MemberInfoCache`1[[System.Reflection.RuntimeConstructorInfo, mscorlib]]
70438f8c        1           28 System.SharedStatics
7043841c        1           28 System.IO.Stream+NullStream
6eea6070        1           28 System.Windows.Forms.Cursor
6eea53c4        1           28 System.Windows.Forms.Application+ComponentManager
6ba18074        1           28 System.Configuration.ClientConfigurationHost
70441cd0        1           32 System.Text.UnicodeEncoding+Decoder
70440e8c        2           32 System.CultureAwareComparer
70440d14        2           32 System.Enum+HashEntry
7043bab8        2           32 System.Text.DecoderReplacementFallback
7043ba68        2           32 System.Text.EncoderReplacementFallback
7043aed0        1           32 System.Security.PermissionTokenFactory
7043a848        2           32 System.Security.Permissions.FileIOAccess
70438280        1           32 System.Threading.IOCompletionCallback
7041cc4c        1           32 System.Security.Util.Tokenizer+StringMaker
70419f0c        2           32 System.DateTime
70415408        1           32 System.Text.UnicodeEncoding
70415204        1           32 System.Threading.ContextCallback
6fb55800        1           32 Microsoft.Win32.NativeMethods+WndProc
6fb55678        1           32 Microsoft.Win32.NativeMethods+ConHndlr
6eeb5838        1           32 System.Windows.Forms.TreeViewEventHandler
6ba18568        1           32 System.Configuration.Internal.InternalConfigRoot
6ba1829c        1           32 System.Configuration.Internal.InternalConfigEventHandler
70445d0c        1           36 System.Collections.Queue
7043a09c        1           36 System.Int64[]
7041d154        3           36 System.Security.Policy.AllMembershipCondition
704180cc        1           36 System.Resources.RuntimeResourceSet
70415c9c        1           36 System.Threading.ExecutionContext
6eeb5168        1           36 System.Windows.Forms.SplitContainer+SplitContainerTypedControlCollection
6eea7d1c        1           36 System.Windows.Forms.UnsafeNativeMethods+ThemingScope+ACTCTX
6eea12b8        1           36 System.Windows.Forms.AnchorStyles[]
6ba18004        1           36 System.Configuration.ClientConfigurationSystem
7043fac4        1           40 System.Runtime.Serialization.Formatters.Binary.BinaryFormatter
7043f708        1           40 System.IO.BinaryReader
7041ee70        1           40 System.Int32[][]
6fb6ffb4        2           40 System.Collections.Specialized.ListDictionary+DictionaryNode
6fb6fe38        2           40 System.Collections.Specialized.HybridDictionary
6eea5b54        2           40 System.Windows.Forms.Internal.WindowsRegion
6eea5910        1           40 System.Windows.Forms.NativeMethods+MSG[]
7043a760        1           44 System.Security.FrameSecurityDescriptor
704393ac        1           44 System.AppDomainSetup
70415c54        1           44 System.Threading.ReaderWriterLock
6f88c59c        1           44 System.Drawing.BufferedGraphics
6f88b3f4        1           44 System.Drawing.Font
7043d850        1           48 System.Signature
7043a890        2           48 System.Security.Util.StringExpressionSet
70415d88        1           48 System.Reflection.RuntimeConstructorInfo
6fb55af8        2           48 System.Collections.Generic.List`1[[Microsoft.Win32.SystemEvents+SystemEventInvokeInfo, System]]
6fb55738        1           48 Microsoft.Win32.NativeMethods+WNDCLASS
6f88c354        3           48 System.Drawing.Drawing2D.GraphicsState
6f88b358        4           48 System.Drawing.Printing.PrintingPermission
6f88b264        2           48 System.Drawing.Rectangle
6f60bf54        3           48 System.Windows.Forms.KeyEventArgs
6eea5760        3           48 System.Windows.Forms.Internal.IntNativeMethods+POINT
6eea0d20        2           48 System.Windows.Forms.ImageList+Indexer
6ee9d7d0        2           48 System.Windows.Forms.PropertyStore+RectangleWrapper
6ba191f4        1           48 System.Configuration.ConfigurationValues
6ba18198        1           48 System.Configuration.ClientConfigPaths
7044621c        1           52 System.Collections.Generic.Dictionary`2[[System.IntPtr, mscorlib],[System.Int16, mscorlib]]
70445f7c        1           52 System.Collections.Generic.Dictionary`2[[System.Int16, mscorlib],[System.IntPtr, mscorlib]]
704411a0        1           52 System.Collections.Generic.Dictionary`2[[System.String, mscorlib],[System.Int32, mscorlib]]
7043f7c0        1           52 System.Collections.Generic.Dictionary`2[[System.String, mscorlib],[System.Resources.ResourceLocator, mscorlib]]
70415388        1           52 System.Resources.ResourceManager
6fb559e8        1           52 System.Collections.Generic.Dictionary`2[[System.Object, mscorlib],[System.Collections.Generic.List`1[[Microsoft.Win32.SystemEvents+SystemEventInvokeInfo, System]], mscorlib]]
6ba18fc0        1           52 System.Configuration.ConfigurationProperty
70a68cc4        2           56 System.Text.DecoderReplacementFallbackBuffer
7043b964        2           56 System.Text.UTF8Encoding
70438e94        1           56 System.Threading.Thread
70416528        1           56 System.LogLevel[]
6fb6fef4        2           56 System.Collections.Specialized.ListDictionary
6ba18a98        2           56 System.Configuration.StreamInfo
7043b77c        3           60 System.Globalization.CultureTableItem
70435e24        3           60 System.SZArrayHelper+SZGenericArrayEnumerator`1[[System.String, mscorlib]]
7042436c        1           60 System.IO.StreamReader+NullStreamReader
70416aa0        5           60 System.Runtime.InteropServices.ComVisibleAttribute
6fb700f8        3           60 System.ComponentModel.EventHandlerList+ListEntry
6fb55c84        1           60 System.Collections.Generic.Dictionary`2+Entry[[System.Object, mscorlib],[System.Collections.Generic.List`1[[Microsoft.Win32.SystemEvents+SystemEventInvokeInfo, System]], mscorlib]][]
6f61cfdc        3           60 System.Windows.Forms.ListControlConvertEventArgs
70439fb8        1           64 System.IO.UnmanagedMemoryStream
7041acb8        2           64 System.Reflection.TypeFilter
70415748        2           64 System.Globalization.CompareInfo
704156c4        2           64 System.Runtime.CompilerServices.RuntimeHelpers+CleanupCode
70415638        2           64 System.Runtime.CompilerServices.RuntimeHelpers+TryCode
6fb5588c        2           64 Microsoft.Win32.UserPreferenceChangedEventHandler
6f6301bc        1           64 System.Windows.Forms.WindowsFormsSection
6eea45d4        4           64 System.Windows.Forms.LayoutEventArgs
7043b6e8        1           68 System.Globalization.CultureTable
6fb6f378        1           68 System.ComponentModel.WeakHashtable
704408f4        3           72 System.RuntimeType+ActivatorCacheEntry
7043a468        3           72 System.Version
70438c04        1           72 System.ExecutionEngineException
70438b74        1           72 System.StackOverflowException
70438ae4        1           72 System.OutOfMemoryException
6ba18b0c        2           72 System.Configuration.Internal.FileVersion
7043c370        1           76 System.RuntimeType+RuntimeTypeCache
6ba192b0        1           76 System.Configuration.SectionInformation
7043d7ec        4           80 Microsoft.Win32.SafeHandles.SafeFileHandle
7041d394        5           80 System.Security.Policy.ZoneMembershipCondition
7041d2a4        4           80 System.Security.Policy.PolicyStatement
70418050        1           80 System.Resources.ResourceReader
6fb70050        2           80 System.Diagnostics.BooleanSwitch
6fb6aecc        2           80 System.Diagnostics.TraceSwitch
6fb55bec        5           80 Microsoft.Win32.SystemEvents+SystemEventInvokeInfo
6f88cddc        5           80 System.Drawing.Size
6f88bdf0        2           80 System.Drawing.Icon
6eea4958        4           80 System.Windows.Forms.Control+ControlCollection
6eea3be8        3           84 System.Windows.Forms.Internal.DeviceContext+GraphicsState
6eea37d4        3           84 System.Windows.Forms.Internal.WindowsGraphics
6eea123c        3           84 System.Windows.Forms.Padding
6b5579c4        1           84 System.Xml.XmlTextReaderImpl+NodeData
7043cdbc        3           96 System.Reflection.MemberFilter
70417c24        4           96 System.Collections.Stack
70416cd4        4           96 System.Guid
6fb55918        3           96 Microsoft.Win32.UserPreferenceChangingEventHandler
6f88c1fc        6           96 System.Drawing.Region
6f88c10c        6           96 System.Drawing.Drawing2D.Matrix
6f88b874        3           96 System.Drawing.Graphics
6eea511c        8           96 System.Windows.Forms.Control+MultithreadSafeCallScope
6eea3ba4        6           96 System.Windows.Forms.ClientUtils+WeakRefCollection+WeakRefObject
7043ccd8        1          100 System.Reflection.MetadataArgs+SkipAddresses
7043ae24        5          100 System.Security.PermissionToken
704390a0        1          100 System.AppDomain
6ba18910        5          100 System.Configuration.ConfigurationSchemaErrors
6fb6f72c        2          104 System.ComponentModel.AttributeCollection+AttributeEntry[]
6eea19d4        1          104 System.Windows.Forms.Application+MarshalingControl
7043acec        3          108 System.Security.Permissions.FileIOPermission
70416434        1          108 System.SwitchStructure[]
6f88c0b4        3          108 System.Drawing.GraphicsContext
6eea57b8        3          108 System.Windows.Forms.Internal.WindowsSolidBrush
704177d4        7          112 System.Security.Permissions.UIPermission
6fb700a0        7          112 System.ComponentModel.EventHandlerList
6eea1408        7          112 System.Windows.Forms.PropertyStore+SizeWrapper
6eea0dbc        7          112 System.Windows.Forms.PropertyStore
7043ab0c       10          120 System.Int32
70416e24        2          120 System.Collections.Hashtable+SyncHashtable
6fb6f57c        6          120 System.ComponentModel.TypeDescriptor+TypeDescriptionNode+DefaultTypeDescriptor
7043eca0        4          128 System.Text.UTF8Encoding+UTF8Decoder
70422388        4          128 System.Collections.ArrayList+SyncArrayList
70419408        8          128 System.Runtime.InteropServices.HandleRef
6eea20e4        3          132 System.Windows.Forms.NativeWindow+WindowClass
6eea164c        1          132 System.Windows.Forms.Application+ThreadContext
00226fe4        3          132 System.Linq.Enumerable+<TakeIterator>d__3a`1[[System.String, mscorlib]]
6f88c434        2          136 System.Drawing.BufferedGraphicsContext
70417bc0        7          140 Microsoft.Win32.SafeHandles.SafeRegistryHandle
7043a7a0       12          144 System.Security.Permissions.SecurityPermission
70439e0c        6          144 System.Reflection.Assembly
70438c94        2          144 System.Threading.ThreadAbortException
6f88cfec       12          144 System.Drawing.KnownColor
7043fc94        1          152 System.Collections.Generic.Dictionary`2+Entry[[System.String, mscorlib],[System.Resources.ResourceLocator, mscorlib]][]
7041f0c0        3          156 System.Security.Policy.PolicyLevel
6fb6f4b4        8          160 System.ComponentModel.ReflectTypeDescriptionProvider
6eea4580        4          160 System.Windows.Forms.VScrollProperties
6eea44d8        4          160 System.Windows.Forms.HScrollProperties
6ba18990        5          160 System.Configuration.BaseConfigurationRecord+ConfigRecordStreamInfo
6eea55b4        4          168 System.Windows.Forms.ImeMode[]
6eea32c8        6          168 System.Windows.Forms.PropertyStore+PaddingWrapper
70419520        5          180 System.Single[]
7044156c        1          188 System.Collections.Generic.Dictionary`2+Entry[[System.String, mscorlib],[System.Int32, mscorlib]][]
6fb6f520        8          192 System.ComponentModel.TypeDescriptor+TypeDescriptionNode
6fb6f6a8       10          200 System.ComponentModel.AttributeCollection
7043a584        6          216 System.Security.PermissionSet
6eea3910        3          216 System.Windows.Forms.Internal.DeviceContext
6ee96a50        1          216 System.Windows.Forms.ListBox
704179c0        7          224 Microsoft.Win32.RegistryKey
6eea5ff0        8          224 System.Windows.Forms.MouseEventArgs
7043c2b0        5          240 System.Reflection.Module
7043b698        5          240 System.Globalization.CultureTableRecord
70424280        4          240 System.IO.StreamReader
70414e30        4          240 System.Guid[]
6eea31e0        6          252 System.Windows.Forms.PropertyStore+IntegerEntry[]
70440c58        2          256 System.UInt64[]
7043b824        2          256 System.Globalization.NumberFormatInfo
7043b4bc        4          272 System.Globalization.CultureInfo
6ee9cc44        1          276 System.Windows.Forms.TreeView
6fb6fd90       14          280 System.UriParser+BuiltInUriParser
6f88b6d8       10          280 System.Internal.HandleCollector+HandleType
6eea5710        7          280 System.Windows.Forms.PaintEventArgs
70440694        4          320 System.IO.FileStream
6eea21f4       10          320 System.Windows.Forms.NativeMethods+WndProc
7043ae84        9          324 System.Security.Util.TokenBasedSet
00225db8        1          336 FileExplorer.MainForm
7041ce8c       10          360 System.Security.Policy.UnionCodeGroup
6fb6f664        9          360 System.ComponentModel.ReflectTypeDescriptionProvider+ReflectedTypeData
6eeb3008        1          360 System.Windows.Forms.SplitContainer
6ba18794        5          360 System.Configuration.RuntimeConfigurationRecord
6eea154c        7          364 System.Windows.Forms.CreateParams
70415bfc       23          368 System.WeakReference
6eeb4a68        2          368 System.Windows.Forms.SplitterPanel
6ba18de4       12          384 System.Configuration.SectionInput
6eea1980       14          392 System.Internal.HandleCollector+HandleType
6eea0e14        7          392 System.Windows.Forms.Control+ControlNativeWindow
6eea1098        1          456 System.Windows.Forms.NativeWindow+HandleBucket[]
6ba18d9c       14          560 System.Configuration.SectionRecord
7041f118       12          576 System.Security.NamedPermissionSet
6fb70168       51          612 System.Collections.Specialized.BitVector32+Section
6eea144c        7          664 System.Windows.Forms.PropertyStore+ObjectEntry[]
6ba18d44       12          768 System.Configuration.SectionXmlInfo
6ee98a50       53          848 System.Windows.Forms.ListBox+ItemArray+Entry
70415300       43         1548 System.Collections.Hashtable+HashtableEnumerator
7041cdb0       65         1560 System.Security.Policy.StrongNameMembershipCondition
704384dc      170         2040 System.Object
7043aa5c       22         2084 System.Int32[]
6eeb7254       41         2132 System.Windows.Forms.OwnerDrawPropertyBag
704389fc      109         2180 System.Text.StringBuilder
00226c78      124         2480 FileExplorer.MainForm+FileInformation
7043af14       45         2520 System.Collections.Hashtable
6eeb71f4       44         2992 System.Windows.Forms.NativeMethods+NMTVCUSTOMDRAW
70439a40      165         3300 System.RuntimeType
7041914c      149         4768 System.EventHandler
6ba18c6c       95         5320 System.Configuration.FactoryRecord
7041cb5c      232         6496 System.Security.SecurityElement
7043a8f0      297         7128 System.Collections.ArrayList
704394f0       30         8444 System.Char[]
6eeb70a4     1219        24380 System.Windows.Forms.TreeNodeCollection
7043b188     3859        46308 System.IntPtr
7043b010       46       132480 System.Collections.Hashtable+bucket[]
6eeb71a0     7634       244288 System.Windows.Forms.TreeNode+TreeNodeImageIndexer
6eeb6da0     3818       335984 System.Windows.Forms.TreeNode
70414eec     1758       673676 System.Object[]
003016d8      114       826056      Free
7043b330   179282      2902828 System.Byte[]
704388c0    74570     27325876 System.String
Total 274802 objects
Fragmented blocks larger than 0.5 MB:
    Addr     Size      Followed by
071094e0    0.7MB         071bcd5c Microsoft.Win32.SafeHandles.SafeFileHandle
0:005> g
(1df0.22f4): Unknown exception - code e0434f4e (first chance)
(1df0.15c0): Break instruction exception - code 80000003 (first chance)
eax=7efa9000 ebx=00000000 ecx=00000000 edx=772cf4e2 esi=00000000 edi=00000000
eip=7724000c esp=0520fcb4 ebp=0520fce0 iopl=0         nv up ei pl zr na pe nc
cs=0023  ss=002b  ds=002b  es=002b  fs=0053  gs=002b             efl=00000246
ntdll!DbgBreakPoint:
7724000c cc              int     3
0:005> !DumpHeap -stat
total 412079 objects
Statistics:
      MT    Count    TotalSize Class Name
70446438        1           12 System.Collections.Generic.ObjectEqualityComparer`1[[System.IntPtr, mscorlib]]
70446198        1           12 System.Collections.Generic.GenericEqualityComparer`1[[System.Int16, mscorlib]]
70445768        1           12 System.Runtime.CompilerServices.TypeDependencyAttribute
7044190c        1           12 System.Collections.Generic.GenericEqualityComparer`1[[System.String, mscorlib]]
70440bbc        1           12 System.Security.Permissions.ReflectionPermission
7043f8c4        1           12 System.Resources.FastResourceComparer
7043eadc        1           12 System.Boolean
7043e5c8        1           12 System.DefaultBinder
7043d888        1           12 System.RuntimeTypeHandle[]
7043cd60        1           12 System.__Filters
7043cd10        1           12 System.Reflection.Missing
7043cc18        1           12 System.RuntimeType+TypeCacheQueue
70439d64        1           12 System.RuntimeTypeHandle
7043833c        1           12 System.Text.DecoderExceptionFallback
704382f8        1           12 System.Text.EncoderExceptionFallback
7041c81c        1           12 System.Security.Permissions.FileDialogPermission
7041c7e0        1           12 System.Security.PolicyManager
7041b93c        1           12 System.Reflection.DefaultMemberAttribute
7041ac60        1           12 System.Reflection.__Filters
7041a078        1           12 System.DBNull
704199b4        1           12 System.SerializableAttribute
704191c4        1           12 System.Threading.SynchronizationContext
70418ebc        1           12 System.Collections.Generic.ObjectEqualityComparer`1[[System.Object, mscorlib]]
70416b18        1           12 System.Runtime.InteropServices.GuidAttribute
70416a34        1           12 System.CLSCompliantAttribute
70415504        1           12 System.EventArgs
70415288        1           12 System.Collections.Hashtable+ValueCollection
6fb6f9dc        1           12 System.ComponentModel.TypeConverterAttribute
6fb6f964        1           12 System.ComponentModel.TypeConverter
6fb6f44c        1           12 System.ComponentModel.WeakHashtable+WeakKeyComparer
6fb6d614        1           12 System.ComponentModel.StringConverter
6eeac478        1           12 System.Windows.Forms.VisualStyles.VisualStyleRenderer+ThemeHandle
6eea7db4        1           12 System.Windows.Forms.OSFeature
6eea557c        1           12 System.Windows.Forms.InputLanguage
6eea525c        1           12 System.Windows.Forms.FormCollection
6eea46c4        1           12 System.Windows.Forms.Layout.ArrangedElementCollection
6eea460c        1           12 System.Windows.Forms.Layout.DefaultLayout
6ba193a0        1           12 System.Configuration.ConfigurationPermission
6ba19344        1           12 System.Configuration.ConfigurationValues+EmptyCollection+EmptyCollectionEnumerator
6ba192f4        1           12 System.Configuration.ConfigurationValues+EmptyCollection
6ba191a8        1           12 System.Configuration.ConfigurationElementProperty
6ba19008        1           12 System.Configuration.ConfigurationPropertyCollection
6ba18a54        1           12 System.Configuration.SimpleBitVector32
6ba188b8        1           12 System.Configuration.BaseConfigurationRecord+IndirectLocationInputComparer
6ba1862c        1           12 System.Configuration.Internal.InternalConfigHost
7043fb48        1           16 System.Resources.ResourceReader+TypeLimitingDeserializationBinder
7043caa8        1           16 System.Reflection.CerArrayList`1[[System.Reflection.RuntimeConstructorInfo, mscorlib]]
70439f64        1           16 System.Globalization.GlobalizationAssembly
6f88c3ac        1           16 System.Drawing.PointF
6f88bd7c        1           16 System.Drawing.Point
6f88bd1c        1           16 System.Drawing.SizeF
6f60bf54        1           16 System.Windows.Forms.KeyEventArgs
6eeb6d54        1           16 System.Windows.Forms.TreeViewEventArgs
6eea5504        1           16 System.Windows.Forms.Application+ComponentManager+ComponentHashtableEntry
6eea51ec        1           16 System.Windows.Forms.Control+FontHandleWrapper
6eea3b00        1           16 System.Windows.Forms.ClientUtils+WeakRefCollection
6ee98140        1           16 System.Windows.Forms.ListBox+ObjectCollection
6ba18edc        1           16 System.Configuration.RuntimeConfigurationRecord+RuntimeConfigurationFactory
6ba18500        1           16 System.Configuration.Internal.ConfigSystem
70445de4        1           20 System.Random
70445c48        1           20 System.Environment+ResourceHelper
70441c20        1           20 System.Security.Permissions.EnvironmentPermission
70415b48        1           20 System.Object[][]
6fb5599c        1           20 Microsoft.Win32.SystemEvents
6f88b7c4        1           20 System.Drawing.FontFamily
6eea5f98        1           20 System.Windows.Forms.ApplicationContext
6eea1594        1           20 System.Windows.Forms.WindowsFormsSynchronizationContext
6ba19118        1           20 System.Configuration.StringValidator
70441988        1           24 System.String[][]
70440f00        2           24 System.OrdinalComparer
704408ac        1           24 System.RuntimeType+ActivatorCache
7043a4e4        1           24 System.OperatingSystem
7041d314        2           24 System.Security.Permissions.StrongNamePublicKeyBlob
70419314        1           24 System.Collections.Generic.List`1[[System.WeakReference, mscorlib]]
70417c24        1           24 System.Collections.Stack
6f88ce88        1           24 System.Drawing.Color
6eea5454        1           24 System.Windows.Forms.NativeMethods+MSOCRINFOSTRUCT
6eea4864        1           24 System.Windows.Forms.Form+ControlCollection
6ee989f8        1           24 System.Windows.Forms.ListBox+ItemArray
6ba19158        2           24 System.Configuration.DefaultValidator
6ba18bec        2           24 System.Configuration.OverrideModeSetting
7043c9e0        1           28 System.RuntimeType+RuntimeTypeCache+MemberInfoCache`1[[System.Reflection.RuntimeConstructorInfo, mscorlib]]
70438f8c        1           28 System.SharedStatics
7043841c        1           28 System.IO.Stream+NullStream
6eea6070        1           28 System.Windows.Forms.Cursor
6eea53c4        1           28 System.Windows.Forms.Application+ComponentManager
6ba18074        1           28 System.Configuration.ClientConfigurationHost
70441cd0        1           32 System.Text.UnicodeEncoding+Decoder
70440e8c        2           32 System.CultureAwareComparer
70440d14        2           32 System.Enum+HashEntry
7043bab8        2           32 System.Text.DecoderReplacementFallback
7043ba68        2           32 System.Text.EncoderReplacementFallback
7043aed0        1           32 System.Security.PermissionTokenFactory
70438280        1           32 System.Threading.IOCompletionCallback
7041cc4c        1           32 System.Security.Util.Tokenizer+StringMaker
70419f0c        2           32 System.DateTime
70415408        1           32 System.Text.UnicodeEncoding
70415204        1           32 System.Threading.ContextCallback
6fb55800        1           32 Microsoft.Win32.NativeMethods+WndProc
6fb55678        1           32 Microsoft.Win32.NativeMethods+ConHndlr
6eeb5838        1           32 System.Windows.Forms.TreeViewEventHandler
6ba18568        1           32 System.Configuration.Internal.InternalConfigRoot
6ba1829c        1           32 System.Configuration.Internal.InternalConfigEventHandler
70445d0c        1           36 System.Collections.Queue
7043a09c        1           36 System.Int64[]
7041d154        3           36 System.Security.Policy.AllMembershipCondition
704180cc        1           36 System.Resources.RuntimeResourceSet
70415c9c        1           36 System.Threading.ExecutionContext
6eeb5168        1           36 System.Windows.Forms.SplitContainer+SplitContainerTypedControlCollection
6eea7d1c        1           36 System.Windows.Forms.UnsafeNativeMethods+ThemingScope+ACTCTX
6eea12b8        1           36 System.Windows.Forms.AnchorStyles[]
6ba18004        1           36 System.Configuration.ClientConfigurationSystem
7043fac4        1           40 System.Runtime.Serialization.Formatters.Binary.BinaryFormatter
7043f708        1           40 System.IO.BinaryReader
7041ee70        1           40 System.Int32[][]
6fb6ffb4        2           40 System.Collections.Specialized.ListDictionary+DictionaryNode
